geneName,lib7418_HMMF2ADXX,lib7419_HMMF2ADXX,lib7420_HMMF2ADXX,lib7421_HMMF2ADXX,lib7422_HMMF2ADXX,lib7423_HMMF2ADXX,lib7424_HMMF2ADXX,lib7425_HMMF2ADXX,lib7426_HMMF2ADXX,lib7427_HMMF2ADXX,lib7428_HMMF2ADXX,lib7429_HMMF2ADXX,lib7430_HMMF2ADXX,lib7431_HMMF2ADXX,lib7432_HMMF2ADXX,lib7433_HMMF2ADXX
ENSMUSG00000000001,1103,1255,1569,1359,787,1687,1753,1588,1157,908,1489,1337,1386,1653,1734,1461
ENSMUSG00000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000028,92,426,575,382,377,829,717,638,419,141,704,557,426,634,656,676
ENSMUSG00000000031,0,36,0,0,9,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000037,279,151,273,219,98,232,300,203,134,324,189,88,145,205,225,212
ENSMUSG00000000049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000056,226,439,449,626,313,418,413,567,438,538,449,552,525,216,543,480
ENSMUSG00000000058,16,427,415,235,157,239,470,422,185,518,463,414,420,533,285,388
ENSMUSG00000000078,371,970,1108,829,696,1173,872,829,1149,1215,1507,1217,982,1153,1109,839
ENSMUSG00000000085,330,1045,667,767,331,561,809,822,433,486,584,519,535,592,461,640
ENSMUSG00000000088,69,191,216,195,250,274,235,212,210,159,230,213,227,270,279,255
ENSMUSG00000000093,0,0,3,0,0,0,0,0,0,0,0,22,0,0,0,14
ENSMUSG00000000094,0,1,0,0,2,54,0,0,0,0,38,0,27,0,1,0
ENSMUSG00000000103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000127,116,197,269,423,244,359,144,298,272,255,211,259,132,122,235,326
ENSMUSG00000000131,309,806,1149,901,696,1115,1300,1194,797,546,1146,1063,1201,1632,1455,1255
ENSMUSG00000000134,8,150,299,171,249,246,458,235,309,31,209,269,261,297,508,283
ENSMUSG00000000142,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0
ENSMUSG00000000148,61,274,388,222,291,188,109,382,184,35,126,354,77,193,332,249
ENSMUSG00000000149,63,349,653,378,300,744,688,626,173,173,448,644,571,1006,892,653
ENSMUSG00000000154,2,103,89,186,194,133,133,158,45,89,200,173,231,265,266,423
ENSMUSG00000000157,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000167,1,23,8,32,48,3,85,44,1,1,12,1,27,4,105,15
ENSMUSG00000000168,302,397,442,563,525,546,444,525,485,461,346,696,594,613,535,631
ENSMUSG00000000171,574,1043,1075,940,819,1302,1296,1018,900,961,1111,1073,1134,1253,1358,1081
ENSMUSG00000000182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000184,1844,3472,3043,2886,2367,2647,2634,2313,2396,2984,2205,2180,2214,2058,2064,2207
ENSMUSG00000000194,67,132,428,131,119,188,205,220,108,194,264,224,230,94,194,343
ENSMUSG00000000197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000204,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
ENSMUSG00000000214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000223,100,3,0,0,5,0,0,0,0,0,0,0,0,0,8,0
ENSMUSG00000000244,852,1734,2130,1850,1676,2164,2212,2087,1806,1665,1908,1869,2020,1916,2237,2043
ENSMUSG00000000247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000253,13,601,467,557,357,630,675,655,579,509,502,432,546,499,609,816
ENSMUSG00000000263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000266,82,50,4,18,48,69,86,64,11,76,81,0,40,1,1,33
ENSMUSG00000000275,140,247,535,452,306,343,545,522,266,549,343,515,403,453,408,634
ENSMUSG00000000276,317,571,565,345,409,75,343,169,560,693,437,320,490,232,508,345
ENSMUSG00000000278,34,303,234,421,183,167,226,382,263,198,409,429,255,433,565,597
ENSMUSG00000000282,107,151,202,217,181,188,217,136,145,202,111,190,164,195,102,183
ENSMUSG00000000290,39,221,359,438,253,392,612,327,115,184,351,382,317,523,376,396
ENSMUSG00000000295,195,401,371,511,445,597,666,566,596,314,496,543,459,592,709,457
ENSMUSG00000000296,0,0,2,73,15,8,5,18,0,0,7,0,45,12,26,0
ENSMUSG00000000301,6,77,97,73,114,182,133,122,165,61,104,87,126,258,84,135
ENSMUSG00000000303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ENSMUSG00000000308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000317,81,0,35,76,8,0,0,58,55,257,85,4,36,10,49,3
ENSMUSG00000000318,0,0,0,2,0,0,52,14,0,0,15,26,52,17,13,13
ENSMUSG00000000320,6,5,92,83,54,30,59,11,13,288,0,5,13,0,0,38
ENSMUSG00000000325,9,141,112,61,89,110,23,182,163,31,129,188,197,73,20,202
ENSMUSG00000000326,208,445,534,591,491,676,704,714,555,753,697,729,710,675,799,779
ENSMUSG00000000339,86,338,368,261,156,332,242,353,235,190,185,280,362,294,218,286
ENSMUSG00000000340,200,219,296,57,161,405,222,115,187,127,172,262,201,314,239,232
ENSMUSG00000000346,1143,1816,1832,1775,1203,1929,1862,1706,1785,1731,1842,1870,1819,1772,1814,1716
ENSMUSG00000000355,341,515,508,417,562,609,655,451,406,446,452,475,483,437,543,465
ENSMUSG00000000359,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
ENSMUSG00000000365,32,110,204,127,24,191,71,198,51,17,209,94,102,205,14,129
ENSMUSG00000000374,66,211,421,278,348,131,140,209,230,90,136,151,256,285,104,189
ENSMUSG00000000378,262,919,1151,989,531,1039,1205,1000,984,1000,1229,1101,970,1179,1006,1193
ENSMUSG00000000381,0,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0
ENSMUSG00000000384,35,165,208,129,237,174,305,206,144,157,332,155,186,361,252,215
ENSMUSG00000000385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
ENSMUSG00000000386,0,0,138,152,2,152,101,176,166,1,131,120,141,80,134,225
ENSMUSG00000000392,7,10,16,19,82,55,126,15,8,0,10,21,16,6,1,2
ENSMUSG00000000394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000399,248,831,963,854,763,1050,1058,891,839,660,920,962,1045,854,1146,962
ENSMUSG00000000402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000000409,250,250,65,371,167,299,274,271,114,512,384,383,661,498,463,666
ENSMUSG00000000411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
